person_id,file_id,touches,recency_weight,first_seen,last_seen,sensitive_weight
[email],Desktop/artist-booking-os/docs/GO_LIVE_TODO.md,15,14.163106,2026-02-24T02:21:41+00:00,2026-02-24T17:25:36+00:00,0.00
[email],Desktop/artist-booking-os/.env.example,3,2.832515,2026-02-24T02:20:38+00:00,2026-02-24T17:16:20+00:00,0.00
[email],Desktop/artist-booking-os/README.md,1,0.944935,2026-02-24T17:16:20+00:00,2026-02-24T17:16:20+00:00,0.00
[email],Desktop/artist-booking-os/src/app/(auth)/login/page.tsx,3,2.833896,2026-02-24T13:48:53+00:00,2026-02-24T17:16:20+00:00,0.00
[email],Desktop/artist-booking-os/src/app/(auth)/register/page.tsx,3,2.833896,2026-02-24T13:48:53+00:00,2026-02-24T17:16:20+00:00,0.00
[email],Desktop/artist-booking-os/src/lib/auth-readiness.ts,1,0.944935,2026-02-24T17:16:20+00:00,2026-02-24T17:16:20+00:00,0.00
[email],Desktop/artist-booking-os/src/lib/auth.ts,1,0.944935,2026-02-24T17:16:20+00:00,2026-02-24T17:16:20+00:00,0.00
[email],Desktop/artist-booking-os/src/lib/health.ts,2,1.887611,2026-02-24T02:20:50+00:00,2026-02-24T17:16:20+00:00,0.00
[email],Desktop/artist-booking-os/tests/unit/auth-readiness.test.ts,1,0.944935,2026-02-24T17:16:20+00:00,2026-02-24T17:16:20+00:00,0.00
[email],Desktop/artist-booking-os/src/lib/directory-demo-data.ts,3,2.832111,2026-02-24T02:20:11+00:00,2026-02-24T17:16:09+00:00,0.00
[email],Desktop/artist-booking-os/src/app/(public)/security/page.tsx,1,0.944934,2026-02-24T17:15:54+00:00,2026-02-24T17:15:54+00:00,0.00
[email],Desktop/artist-booking-os/src/app/robots.ts,1,0.944934,2026-02-24T17:15:54+00:00,2026-02-24T17:15:54+00:00,0.00
[email],Desktop/artist-booking-os/src/app/sitemap.ts,1,0.944934,2026-02-24T17:15:54+00:00,2026-02-24T17:15:54+00:00,0.00
[email],Desktop/artist-booking-os/src/components/layout/PublicFooter.tsx,1,0.944934,2026-02-24T17:15:54+00:00,2026-02-24T17:15:54+00:00,0.00
[email],Desktop/artist-booking-os/src/components/site-footer.tsx,2,1.887610,2026-02-24T02:21:01+00:00,2026-02-24T17:15:54+00:00,0.00
[email],Desktop/artist-booking-os/src/lib/public-navigation.ts,1,0.944934,2026-02-24T17:15:54+00:00,2026-02-24T17:15:54+00:00,0.00
[email],Desktop/artist-booking-os/tests/unit/public-navigation.test.ts,1,0.944934,2026-02-24T17:15:54+00:00,2026-02-24T17:15:54+00:00,0.00
[email],Desktop/artist-booking-os/src/components/help/HelpContactForm.tsx,5,4.720493,2026-02-24T02:20:38+00:00,2026-02-24T17:15:41+00:00,0.00
[email],Desktop/artist-booking-os/src/components/landing/final-cta-section.tsx,3,2.833743,2026-02-24T13:07:33+00:00,2026-02-24T17:15:41+00:00,0.00
[email],Desktop/artist-booking-os/src/components/landing/hero-section.tsx,4,3.778005,2026-02-24T12:49:36+00:00,2026-02-24T17:15:41+00:00,0.00
[email],Desktop/artist-booking-os/src/components/pricing/PricingEstimator.tsx,4,3.778005,2026-02-24T12:49:43+00:00,2026-02-24T17:15:41+00:00,0.00
[email],Desktop/artist-booking-os/src/lib/analytics.ts,1,0.944934,2026-02-24T17:15:41+00:00,2026-02-24T17:15:41+00:00,0.00
[email],Desktop/artist-booking-os/src/app/api/help/contact/route.ts,2,1.887608,2026-02-24T02:20:38+00:00,2026-02-24T17:15:29+00:00,0.00
[email],Desktop/artist-booking-os/src/app/api/invoices/[id]/pay/route.ts,1,0.944904,2026-02-24T17:04:00+00:00,2026-02-24T17:04:00+00:00,0.00
[email],Desktop/artist-booking-os/src/app/api/invoices/[id]/route.ts,1,0.944904,2026-02-24T17:04:00+00:00,2026-02-24T17:04:00+00:00,0.00
[email],Desktop/artist-booking-os/src/app/api/invoices/reset/route.ts,1,0.944904,2026-02-24T17:04:00+00:00,2026-02-24T17:04:00+00:00,0.00
[email],Desktop/artist-booking-os/src/app/api/invoices/route.ts,1,0.944904,2026-02-24T17:04:00+00:00,2026-02-24T17:04:00+00:00,0.00
[email],Desktop/artist-booking-os/src/lib/mock-invoice-runtime.ts,1,0.944904,2026-02-24T17:04:00+00:00,2026-02-24T17:04:00+00:00,0.00
[email],Desktop/artist-booking-os/tests/unit/mock-invoice-runtime.test.ts,1,0.944904,2026-02-24T17:04:00+00:00,2026-02-24T17:04:00+00:00,0.00
[email],Desktop/artist-booking-os/src/app/(public)/system/page.tsx,3,2.832023,2026-02-24T02:20:11+00:00,2026-02-24T16:41:34+00:00,0.00
[email],Desktop/artist-booking-os/src/messages/en.json,3,2.832023,2026-02-24T02:20:11+00:00,2026-02-24T16:41:34+00:00,0.00
[email],Desktop/artist-booking-os/src/components/shared/DirectoryCard.tsx,1,0.944847,2026-02-24T16:41:12+00:00,2026-02-24T16:41:12+00:00,0.00
[email],Desktop/artist-booking-os/src/components/site-header.tsx,1,0.944549,2026-02-24T14:43:23+00:00,2026-02-24T14:43:23+00:00,0.00
[email],Desktop/artist-booking-os/locales/en.json,1,0.944502,2026-02-24T14:24:51+00:00,2026-02-24T14:24:51+00:00,0.00
[email],Desktop/artist-booking-os/src/app/(public)/about/page.tsx,2,1.887176,2026-02-24T02:20:11+00:00,2026-02-24T14:24:51+00:00,0.00
[email],Desktop/artist-booking-os/src/app/(public)/pricing/page.tsx,4,3.777349,2026-02-24T12:14:55+00:00,2026-02-24T14:24:51+00:00,0.00
[email],Desktop/artist-booking-os/src/content/help/help-center-faq.mdx,1,0.944502,2026-02-24T14:24:51+00:00,2026-02-24T14:24:51+00:00,0.00
[email],Desktop/artist-booking-os/src/components/landing/how-it-works-section.tsx,3,2.832749,2026-02-24T12:00:12+00:00,2026-02-24T13:59:29+00:00,0.00
[email],Desktop/artist-booking-os/src/components/landing/logo-strip-section.tsx,1,0.944438,2026-02-24T13:59:29+00:00,2026-02-24T13:59:29+00:00,0.00
[email],Desktop/artist-booking-os/src/components/landing/role-tabs-section.tsx,3,2.832713,2026-02-24T11:45:56+00:00,2026-02-24T13:59:29+00:00,0.00
[email],Desktop/artist-booking-os/src/app/(auth)/verify/page.tsx,1,0.944411,2026-02-24T13:48:53+00:00,2026-02-24T13:48:53+00:00,0.00
[email],Desktop/artist-booking-os/src/app/favicon.ico/route.ts,2,1.887087,2026-02-24T02:21:01+00:00,2026-02-24T13:48:53+00:00,0.00
[email],Desktop/artist-booking-os/src/app/globals.css,2,1.888585,2026-02-24T12:14:55+00:00,2026-02-24T13:48:53+00:00,0.00
[email],Desktop/artist-booking-os/src/app/icon.svg,1,0.944411,2026-02-24T13:48:53+00:00,2026-02-24T13:48:53+00:00,0.00
[email],Desktop/artist-booking-os/src/app/layout.tsx,1,0.944411,2026-02-24T13:48:53+00:00,2026-02-24T13:48:53+00:00,0.00
[email],Desktop/artist-booking-os/src/components/auth/AdminMfaPanel.tsx,1,0.944411,2026-02-24T13:48:53+00:00,2026-02-24T13:48:53+00:00,1.00
[email],Desktop/artist-booking-os/src/components/auth/MagicLinkSentPanel.tsx,1,0.944411,2026-02-24T13:48:53+00:00,2026-02-24T13:48:53+00:00,1.00
[email],Desktop/artist-booking-os/src/components/auth/RoleRadioSelector.tsx,1,0.944411,2026-02-24T13:48:53+00:00,2026-02-24T13:48:53+00:00,1.00
[email],Desktop/artist-booking-os/src/components/ui/field.tsx,1,0.944411,2026-02-24T13:48:53+00:00,2026-02-24T13:48:53+00:00,0.00
[email],Desktop/artist-booking-os/src/app/(public)/help/page.tsx,2,1.888290,2026-02-24T11:17:01+00:00,2026-02-24T12:49:49+00:00,0.00
[email],Desktop/artist-booking-os/src/components/layout/PublicHeader.tsx,1,0.944174,2026-02-24T12:14:55+00:00,2026-02-24T12:14:55+00:00,0.00
[email],Desktop/artist-booking-os/src/components/landing/trust-section.tsx,1,0.944137,2026-02-24T12:00:12+00:00,2026-02-24T12:00:12+00:00,0.00
[email],Desktop/artist-booking-os/src/components/help/HelpSearch.tsx,1,0.944028,2026-02-24T11:17:01+00:00,2026-02-24T11:17:01+00:00,0.00
[email],Desktop/artist-booking-os/docs/GO_LIVE_TODO.md,10,9.431208,2026-02-24T03:04:14+00:00,2026-02-24T10:57:05+00:00,0.00
[email],Desktop/artist-booking-os/.env.example,2,1.886723,2026-02-24T03:00:14+00:00,2026-02-24T10:45:28+00:00,0.00
[email],Desktop/artist-booking-os/README.md,1,0.943948,2026-02-24T10:45:28+00:00,2026-02-24T10:45:28+00:00,0.00
[email],Desktop/artist-booking-os/docs/monetization-strategy.md,1,0.943948,2026-02-24T10:45:28+00:00,2026-02-24T10:45:28+00:00,0.00
[email],Desktop/artist-booking-os/prisma/schema.prisma,1,0.943948,2026-02-24T10:45:28+00:00,2026-02-24T10:45:28+00:00,0.00
[email],Desktop/artist-booking-os/prisma/seed.ts,1,0.943948,2026-02-24T10:45:28+00:00,2026-02-24T10:45:28+00:00,0.00
[email],Desktop/artist-booking-os/src/app/(public)/about/page.tsx,1,0.943948,2026-02-24T10:45:28+00:00,2026-02-24T10:45:28+00:00,0.00
[email],Desktop/artist-booking-os/src/app/(public)/pricing/page.tsx,1,0.943948,2026-02-24T10:45:28+00:00,2026-02-24T10:45:28+00:00,0.00
[email],Desktop/artist-booking-os/src/lib/constants.ts,1,0.943948,2026-02-24T10:45:28+00:00,2026-02-24T10:45:28+00:00,0.00
[email],Desktop/artist-booking-os/src/app/(dashboard)/dashboard/presenter/invoices/page.tsx,1,0.943947,2026-02-24T10:45:03+00:00,2026-02-24T10:45:03+00:00,0.00
[email],Desktop/artist-booking-os/src/components/invoices/MockInvoiceWorkspace.tsx,1,0.943947,2026-02-24T10:45:03+00:00,2026-02-24T10:45:03+00:00,0.00
[email],Desktop/artist-booking-os/src/lib/mock-invoice-store.ts,1,0.943947,2026-02-24T10:45:03+00:00,2026-02-24T10:45:03+00:00,0.00
[email],Desktop/artist-booking-os/src/lib/payments/airwallex-test.ts,1,0.943947,2026-02-24T10:45:03+00:00,2026-02-24T10:45:03+00:00,0.00
[email],Desktop/artist-booking-os/tests/e2e/invoice-module.spec.ts,1,0.943947,2026-02-24T10:45:03+00:00,2026-02-24T10:45:03+00:00,0.00
[email],Desktop/artist-booking-os/tests/unit/mock-invoice-store.test.ts,1,0.943947,2026-02-24T10:45:03+00:00,2026-02-24T10:45:03+00:00,0.00
[email],Desktop/artist-booking-os/tests/unit/webhook-auth.test.ts,1,0.943947,2026-02-24T10:45:03+00:00,2026-02-24T10:45:03+00:00,0.00
[email],Desktop/artist-booking-os/src/components/ui/button.tsx,1,0.943162,2026-02-24T05:33:44+00:00,2026-02-24T05:33:44+00:00,0.00
[email],Desktop/artist-booking-os/src/components/landing/hero-section.tsx,2,1.886027,2026-02-24T03:46:25+00:00,2026-02-24T05:23:24+00:00,0.00
[email],Desktop/artist-booking-os/tests/ui-regression.spec.ts,1,0.943127,2026-02-24T05:20:08+00:00,2026-02-24T05:20:08+00:00,0.00
[email],Desktop/artist-booking-os/src/components/messages/ChatThread.tsx,1,0.943127,2026-02-24T05:20:02+00:00,2026-02-24T05:20:02+00:00,0.00
[email],Desktop/artist-booking-os/src/app/(public)/artists/[slug]/page.tsx,4,3.771784,2026-02-24T03:28:33+00:00,2026-02-24T05:19:53+00:00,0.00
[email],Desktop/artist-booking-os/src/app/(public)/developers/page.tsx,1,0.943127,2026-02-24T05:19:53+00:00,2026-02-24T05:19:53+00:00,0.00
[email],Desktop/artist-booking-os/src/app/globals.css,1,0.943127,2026-02-24T05:19:53+00:00,2026-02-24T05:19:53+00:00,0.00
[email],Desktop/artist-booking-os/src/components/developers/CodeBlock.tsx,1,0.943127,2026-02-24T05:19:53+00:00,2026-02-24T05:19:53+00:00,0.00
[email],Desktop/artist-booking-os/src/app/(dashboard)/dashboard/agent/invoices/page.tsx,1,0.942993,2026-02-24T04:26:42+00:00,2026-02-24T04:26:42+00:00,0.00
[email],Desktop/artist-booking-os/src/app/(dashboard)/dashboard/agent/quotes/page.tsx,1,0.942993,2026-02-24T04:26:42+00:00,2026-02-24T04:26:42+00:00,0.00
[email],Desktop/artist-booking-os/src/components/notifications/NotificationInbox.tsx,1,0.942993,2026-02-24T04:26:42+00:00,2026-02-24T04:26:42+00:00,0.00
[email],Desktop/artist-booking-os/src/app/(dashboard)/dashboard/page.tsx,4,3.771641,2026-02-24T03:28:33+00:00,2026-02-24T04:06:47+00:00,0.00
[email],Desktop/artist-booking-os/src/app/(dashboard)/dashboard/presenter/requests/new/page.tsx,2,1.885754,2026-02-24T03:34:59+00:00,2026-02-24T03:46:37+00:00,0.00
[email],Desktop/artist-booking-os/src/components/landing/final-cta-section.tsx,1,0.942891,2026-02-24T03:46:25+00:00,2026-02-24T03:46:25+00:00,0.00
[email],Desktop/artist-booking-os/src/app/api/help/contact/route.ts,1,0.942891,2026-02-24T03:46:13+00:00,2026-02-24T03:46:13+00:00,0.00
[email],Desktop/artist-booking-os/src/lib/auth.ts,1,0.942826,2026-02-24T03:20:38+00:00,2026-02-24T03:20:38+00:00,0.00
[email],Desktop/artist-booking-os/src/types/next-auth.d.ts,1,0.942826,2026-02-24T03:20:38+00:00,2026-02-24T03:20:38+00:00,0.00
[email],Desktop/artist-booking-os/tests/unit/auth-session-config.test.ts,1,0.942826,2026-02-24T03:20:38+00:00,2026-02-24T03:20:38+00:00,0.00
[email],Desktop/artist-booking-os/src/components/site-footer.tsx,1,0.942775,2026-02-24T03:00:22+00:00,2026-02-24T03:00:22+00:00,0.00
[email],Desktop/artist-booking-os/middleware.ts,1,0.942775,2026-02-24T03:00:14+00:00,2026-02-24T03:00:14+00:00,0.00
[email],Desktop/artist-booking-os/src/lib/health.ts,1,0.942775,2026-02-24T03:00:14+00:00,2026-02-24T03:00:14+00:00,0.00
[email],Desktop/artist-booking-os/src/messages/en.json,1,0.942775,2026-02-24T03:00:14+00:00,2026-02-24T03:00:14+00:00,0.00
[email],Desktop/artist-booking-os/tests/unit/health.test.ts,1,0.942775,2026-02-24T03:00:14+00:00,2026-02-24T03:00:14+00:00,0.00
[email],Desktop/artist-booking-os/middleware.ts,1,0.942675,2026-02-24T02:20:50+00:00,2026-02-24T02:20:50+00:00,0.00
[email],Desktop/artist-booking-os/tests/unit/health.test.ts,1,0.942675,2026-02-24T02:20:50+00:00,2026-02-24T02:20:50+00:00,0.00
[email],Desktop/artist-booking-os/src/app/(public)/agents/[slug]/page.tsx,1,0.942674,2026-02-24T02:20:11+00:00,2026-02-24T02:20:11+00:00,0.00
[email],Desktop/artist-booking-os/src/app/(public)/agents/page.tsx,1,0.942674,2026-02-24T02:20:11+00:00,2026-02-24T02:20:11+00:00,0.00
[email],Desktop/artist-booking-os/src/app/(public)/artists/[slug]/page.tsx,1,0.942674,2026-02-24T02:20:11+00:00,2026-02-24T02:20:11+00:00,0.00
[email],Desktop/artist-booking-os/src/app/(public)/artists/page.tsx,1,0.942674,2026-02-24T02:20:11+00:00,2026-02-24T02:20:11+00:00,0.00
[email],Desktop/artist-booking-os/src/app/(public)/presenters/[slug]/page.tsx,1,0.942674,2026-02-24T02:20:11+00:00,2026-02-24T02:20:11+00:00,0.00
[email],Desktop/artist-booking-os/src/app/(public)/presenters/page.tsx,1,0.942674,2026-02-24T02:20:11+00:00,2026-02-24T02:20:11+00:00,0.00
[email],Desktop/artist-booking-os/src/app/(public)/terms/page.tsx,1,0.942674,2026-02-24T02:20:11+00:00,2026-02-24T02:20:11+00:00,0.00
